-0.22845940609604076,0.43359651099147073,0.0
-0.9139645100617346,0.8290882012062099,0.0
0.9729600549743735,0.5555116688887634,0.0
0.7233289118711208,0.4132649604719805,0.0
1.5035440938356897,-0.15923517656558356,1.0
-0.44124920494838754,0.6808963514793873,0.0
0.3982709522549359,0.6548004804755609,0.0
-0.36896760725692007,0.5436866233774331,0.0
0.8966721166549548,0.43928705461888085,1.0
2.077346872989462,0.23879972396554822,1.0
2.174930985565261,0.7129714732721186,1.0
1.6059312119242195,-0.16302338227868512,1.0
-0.8022870886711218,0.10972500566673904,0.0
0.8004392276678508,0.46598077425031137,0.0
0.7878060727532463,0.34781852899813903,0.0
1.2268650348100714,0.2583431721582601,0.0
0.7916655867405783,-0.00109605925051047,0.0
-0.03017083988960724,1.2515608561791955,0.0
1.4261273805945038,-0.0034150717687263243,0.0
0.4844583544497373,1.4177046648756768,0.0
0.25185084748354575,-0.19478906435367196,1.0
0.6636902436631996,-0.4778193167298052,1.0
1.2754633016683892,-0.34467267870372714,1.0
0.6463200348604412,0.4683056183871067,0.0
0.14938292400525366,1.1095241100912956,0.0
0.16684355715400714,-0.5587449570514762,1.0
-0.516347321212404,0.975465389385286,0.0
0.2519069493684498,0.24289872883972422,1.0
-0.49970653355930506,0.6893298151991708,0.0
-0.009246776902987142,0.9689450156532147,0.0
0.0731749486500684,0.016960694712798652,1.0
0.2594488332218067,0.5181188335598764,1.0
-1.065844764886389,0.2634417396364704,0.0
0.9203430443843119,-0.23923353459231264,1.0
0.0580719967046517,1.499552381461225,0.0
0.8252047521724094,-0.08644826741191874,1.0
0.2249884350823584,1.251140475284626,0.0
1.7325462121249628,-0.2802335895188218,1.0
0.15485443514103295,0.29486367572985706,0.0
0.4021851508269697,-0.09379646868129463,1.0
-0.5799721151859565,0.3840294611091767,0.0
-0.818168095961591,-0.24855444802742407,0.0
1.7523512426249246,0.5191377220752909,1.0
0.7592506493501866,-0.49368905719490785,1.0
-0.9448325516000892,0.6540717672989212,0.0
-0.043252185554222305,1.4841883962268063,0.0
1.2232870492871653,0.44505504383164307,0.0
0.31848589472660904,-0.13174744919886794,1.0
0.35074572144086025,0.7690015181672852,0.0
1.9962390394731417,-0.10455253712246687,1.0
-0.8245077075261906,0.7557044123154499,0.0
0.3794836411221555,-0.7939435147322659,1.0
-0.6163475522425361,0.585250752541857,0.0
0.29830566564970007,-0.34210396395434445,1.0
1.951421586397313,0.44823658961870844,1.0
2.6060981687456897,0.7037651945314894,1.0
-0.05988894559138104,-0.3467246462438932,1.0
0.8601758171885743,-0.05198762854497371,1.0
0.5068771079088403,0.3380008596389663,0.0
-0.12537179560571077,1.1414494852710448,0.0
0.3564790590754724,1.1002649680547814,0.0
1.0939938778629372,0.3678776258104415,0.0
0.9714715846011512,-0.13558806554604041,0.0
-0.3811185177523946,0.9960039574379911,0.0
-0.41743005066060485,1.0180389453378618,0.0
0.5926525016559617,-0.3505285013529659,1.0
1.8086900250915439,-0.41134406224689896,1.0
0.6106202550320384,0.8453916977820686,0.0
0.30954003750892084,-0.4064166639313476,1.0
0.5012276658283309,0.37943617284415543,0.0
0.1663220148369431,0.5079570060782095,1.0
0.15925744388069035,1.3805942416080352,0.0
1.9334216522777317,0.4101520738323937,1.0
0.19624769979759,-0.2503194495708509,1.0
0.9539394422809201,-0.4266692493892547,1.0
-0.8202933416699683,0.46913745634194975,0.0
0.5448557826923656,-0.6701131228895539,1.0
0.8898487800102768,-0.7205666989285018,1.0
1.2575502345901997,0.4032479821233943,0.0
-0.5217799738592903,0.35836022998334666,0.0
-0.9471507267682819,0.060097392649581985,0.0
1.5776866025040188,-0.36184000807096356,1.0
1.0654168004876357,0.3706643570494589,0.0
0.23208833594361633,1.0299228482958513,0.0
-0.1119544268212691,0.6405216995037151,0.0
0.11137775183183818,0.7650736841699299,0.0
-1.530272118433749,-0.08423778200236165,0.0
1.2222476345086162,-0.11027797443768883,1.0
1.2626605978363765,-0.22097973390932588,1.0
0.07383567405256623,-0.18147004232042166,1.0
-0.21867413222510806,1.0248716780245846,0.0
-0.19467450800007033,0.8322746333876501,0.0
1.985606515168969,0.3263561279842031,1.0
0.3699235200853402,0.789293706366407,0.0
-0.01999395172529699,0.3247279634580124,1.0
1.7625966425050308,-0.6430663912881585,1.0
0.5687962491216386,0.6967268709432712,0.0
1.0138392737052166,0.8341865501229125,0.0
0.7068718519870059,-0.3487329020622504,1.0
-0.2350550392080667,0.9987240986859648,0.0
0.4054489758502298,0.30804913721765215,1.0
-0.05131686975718758,-0.1695880736104924,1.0
0.4344388723927889,-0.3589426234808958,1.0
0.36162032857582543,1.0790046525424704,0.0
-0.9444416258111965,0.7144885226773368,0.0
0.16031311701095996,0.8409040140419755,1.0
0.9264392601982855,-0.13227092769149634,1.0
0.4817213598218184,1.088887441451745,0.0
0.12341983976119963,0.447436828881364,0.0
0.4945002825266227,0.7224668406133613,0.0
-0.24916882054140016,0.9798806924874335,0.0
1.6113891407297742,-0.03512224787368018,1.0
0.6460309437192956,0.6707191633562548,0.0
-0.06641590392232943,0.0015411251732994624,1.0
-0.7928883937575562,0.5953532043308938,0.0
-0.4352359023209079,-0.2859782281544544,0.0
0.5677315178839782,1.3138237509867947,0.0
-0.6557150505997248,1.1596957724279484,0.0
-0.7385271068212247,0.831695555002274,0.0
0.5834309048159866,-0.8685740609910975,1.0
-0.9723514189489244,0.008383720986682497,0.0
1.6264610702043787,-0.24577807254356585,1.0
0.3891787177831639,-0.47887997404386423,1.0
1.1447834600861697,-0.22960536615901947,1.0
1.9680646404027915,0.2523739761863637,1.0
-1.0647315870659546,1.089643127747019,0.0
-0.18556126286077898,0.4491276953860255,0.0
1.0696812057546026,-0.47798952114451837,1.0
0.4222324858632512,0.8326102575303245,0.0
2.5198826104661673,0.30816137645224406,1.0
1.8405853870153557,0.11729003565244996,1.0
0.9873508907710944,0.4231480471394547,0.0
1.981223594796152,-0.5812512053169189,1.0
2.344108846525779,0.24258279904350352,1.0
1.3450036121186228,-0.8378591686033112,1.0
0.3546903627155393,-0.3642125347705703,1.0
0.4700056609135863,0.47993400390358193,1.0
1.9237069474304338,-0.3062297505601511,1.0
1.1629374245562747,0.038063439247311454,0.0
-0.048663435468466576,-0.6888737712758128,1.0
0.9858672690256726,0.7428811116982134,0.0
0.9861635224147131,0.4762150209526135,0.0
1.6500205355164146,-0.1781768206592282,1.0
0.1640547642502414,-0.25354365502241666,1.0
0.2593555894452668,-0.5333000318006595,1.0
0.020460603983874392,0.9142315264994822,0.0
0.6397142804602208,0.9509239257260245,0.0
0.43064020994321617,0.40511000671845565,0.0
-1.1408293364337523,0.8090421394426435,0.0
